id,probability
177,0.0
178,1.0
179,0.956
180,0.942
181,0.992
182,0.82
183,0.656
184,1.0
185,0.0
186,0.048
187,1.0
188,0.982
189,0.986
190,0.0
191,0.714
192,0.908
193,0.978
194,0.854
195,0.012
196,0.962
197,1.0
198,0.0
199,0.012
200,0.23
201,0.994
202,0.856
203,0.97
204,0.69
205,1.0
206,0.0
207,1.0
208,1.0
209,0.01
210,0.24
211,0.626
212,0.576
213,0.76
214,0.068
215,0.58
216,1.0
217,1.0
218,0.0
219,0.998
220,1.0
221,0.694
222,0.008
223,0.938
224,0.0
225,0.822
226,0.078
227,0.996
228,0.952
229,0.91
230,0.986
231,0.782
232,0.138
233,1.0
234,0.926
235,0.998
236,0.418
237,0.96
238,0.0
239,0.964
240,1.0
241,0.264
242,0.076
243,1.0
244,0.004
245,0.988
246,0.958
247,0.78
248,0.672
249,0.004
250,0.662
251,0.0
252,0.916
253,0.178
254,0.416
255,0.078
256,0.988
257,0.002
258,1.0
259,0.096
260,0.466
261,0.624
262,0.99
263,0.0
264,0.012
265,0.852
266,0.87
267,0.42
268,0.926
269,0.934
270,1.0
271,0.906
272,1.0
273,0.008
274,1.0
275,0.862
276,0.67
277,1.0
278,0.004
279,0.99
280,0.016
281,1.0
282,0.38
283,0.74
284,0.99
285,0.002
286,0.01
287,0.992
288,1.0
289,0.878
290,1.0
291,1.0
292,0.008
293,0.302
294,0.93
295,0.038
296,0.38
297,0.888
298,0.766
299,0.972
300,0.938
301,1.0
302,0.94
303,0.438
304,0.248
305,1.0
306,0.816
307,0.646
308,0.894
309,0.006
310,0.932
311,0.256
312,0.0
313,0.966
314,0.928
315,0.994
316,0.86
317,0.044
318,0.934
319,1.0
320,0.952
321,0.356
322,0.992
323,0.576
324,0.16
325,1.0
326,0.628
327,0.978
328,0.49
329,1.0
330,0.588
331,0.78
332,1.0
333,0.226
334,0.922
335,0.976
336,0.064
337,0.932
338,0.016
339,0.97
340,0.996
341,0.576
342,0.396
343,0.83
344,0.072
345,0.98
346,1.0
347,0.996
348,1.0
349,0.864
350,0.496
351,0.0
352,0.74
353,0.694
354,0.914
355,0.122
356,0.036
357,0.096
358,1.0
359,1.0
360,0.998
361,0.014
362,0.376
363,0.952
364,0.996
365,0.988
366,0.542
367,0.028
368,0.464
369,0.996
370,0.448
371,0.95
372,0.808
373,0.13
374,0.186
375,0.132
376,0.468
377,0.48
378,0.928
379,0.44
380,0.0
381,0.786
382,0.45
383,1.0
384,0.006
385,0.786
386,0.104
387,1.0
388,0.876
389,0.752
390,0.95
391,0.948
392,1.0
393,0.602
394,0.516
395,0.986
396,1.0
397,0.462
398,0.48
399,1.0
400,0.158
401,0.962
402,0.006
403,0.202
404,0.46
405,0.908
406,0.006
407,0.012
408,0.428
409,0.86
410,1.0
411,0.112
412,1.0
413,0.0
414,0.974
415,0.0
416,0.758
417,0.96
418,0.048
419,0.258
420,1.0
421,0.998
422,1.0
423,0.964
424,0.474
425,0.966
426,0.962
427,0.658
428,1.0
429,0.004
430,0.084
431,0.912
432,0.026
433,0.992
434,0.058
435,0.026
436,0.99
437,0.984
438,1.0
439,0.438
440,0.0
441,0.532
442,0.004
443,0.412
444,0.01
445,0.946
446,1.0
447,0.848
448,1.0
449,0.954
450,1.0
451,0.996
452,0.994
453,0.992
454,1.0
455,1.0
456,1.0
457,1.0
458,1.0
459,0.99
460,0.492
461,0.94
462,0.994
463,1.0
464,0.998
465,0.708
466,0.004
467,0.0
468,0.51
469,1.0
470,0.924
471,0.776
472,0.302
473,0.012
474,1.0
475,0.994
476,0.418
477,0.624
478,1.0
479,0.992
480,0.358
481,0.24
482,0.452
483,0.0
484,0.308
485,1.0
486,0.568
487,1.0
488,0.314
489,0.772
490,0.176
491,0.0
492,1.0
493,0.438
494,0.748
495,0.854
496,0.0
497,1.0
498,0.906
499,1.0
500,0.494
501,0.586
502,0.998
503,0.892
504,0.0
505,0.106
506,0.994
507,0.0
508,0.144
509,1.0
510,0.92
511,0.294
512,0.918
513,0.578
514,0.016
515,0.2
516,0.47
517,0.024
518,1.0
519,0.804
520,0.948
521,0.0
522,0.024
523,1.0
524,0.034
525,0.658
526,1.0
527,0.982
528,0.774
529,0.932
530,0.996
531,1.0
532,0.586
533,0.854
534,0.51
535,0.0
536,1.0
537,0.832
538,0.32
539,1.0
540,1.0
541,0.964
542,0.998
543,0.066
544,0.946
545,1.0
546,0.188
547,0.054
548,0.806
549,0.912
550,0.974
551,0.0
552,1.0
553,0.966
554,0.0
555,0.464
556,0.052
557,1.0
558,0.492
559,0.534
560,0.318
561,0.0
562,0.806
563,0.824
564,0.894
565,0.988
566,1.0
567,0.76
568,0.992
569,0.824
570,0.622
571,0.316
572,1.0
573,0.602
574,0.532
575,0.25
576,0.01
577,0.99
578,0.99
579,0.998
580,0.0
581,0.994
582,0.998
583,0.918
584,0.03
585,0.964
586,0.728
587,0.0
588,0.0
589,0.424
590,0.872
591,0.408
592,0.528
593,0.892
594,0.022
595,0.588
596,0.998
597,0.096
598,0.58
599,0.594
600,0.886
601,0.856
602,0.314
603,0.0
604,1.0
605,0.798
606,0.768
607,0.0
608,0.17
609,0.476
610,1.0
611,0.87
612,0.932
613,0.718
614,0.698
615,0.05
616,0.196
617,0.988
618,0.006
619,0.98
620,1.0
621,0.74
622,1.0
623,0.776
624,0.974
625,0.812
626,0.884
627,1.0
628,1.0
629,0.7
630,0.02
631,0.86
632,1.0
633,1.0
634,0.208
635,0.106
636,0.89
637,0.202
638,0.83
639,0.95
640,0.796
641,1.0
642,0.04
643,0.194
644,0.494
645,0.9
646,1.0
647,0.04
648,0.59
649,1.0
650,0.484
651,0.992
652,0.402
653,0.074
654,0.334
655,0.97
656,0.964
657,0.618
658,1.0
659,0.312
660,1.0
661,0.856
662,0.718
663,0.128
664,0.916
665,0.592
666,0.988
667,0.924
668,0.636
669,0.052
670,1.0
671,0.314
672,0.884
673,0.884
674,0.714
675,0.922
676,0.468
677,0.63
678,0.964
679,0.992
680,0.976
681,0.892
682,0.704
683,1.0
684,1.0
685,0.0
686,0.204
687,0.232
688,0.782
689,0.728
690,0.016
691,0.388
692,0.812
693,0.056
694,0.238
695,0.08
696,0.746
697,0.656
698,0.982
699,1.0
700,0.728
701,0.15
702,0.998
703,1.0
704,0.0
705,1.0
706,1.0
707,0.0
708,0.996
709,1.0
710,1.0
711,0.01
712,0.89
713,0.966
714,0.074
715,0.334
716,0.948
717,0.876
718,0.776
719,0.096
720,0.882
721,0.262
722,0.606
723,0.838
724,1.0
725,0.568
726,0.994
727,0.122
728,0.95
729,1.0
730,1.0
731,1.0
732,1.0
733,0.014
734,0.996
735,0.534
736,0.966
737,0.568
738,0.906
739,0.36
740,0.044
741,0.99
742,0.48
743,1.0
744,0.99
745,1.0
746,1.0
747,0.004
748,0.996
749,0.418
750,0.998
751,0.05
752,0.452
753,0.998
754,0.974
755,0.012
756,0.974
757,0.09
758,1.0
759,1.0
760,0.006
761,0.468
762,1.0
763,0.584
764,1.0
765,0.498
766,0.972
767,0.162
768,0.374
769,0.04
770,0.984
771,0.608
772,0.692
773,0.07
774,0.182
775,1.0
776,0.848
777,0.074
778,1.0
779,0.322
780,0.784
781,0.416
782,1.0
783,0.876
784,0.922
785,0.818
786,0.0
787,1.0
788,1.0
789,0.0
790,0.614
791,1.0
792,0.004
793,0.996
794,0.346
795,1.0
796,0.474
797,0.394
798,0.722
799,1.0
800,0.534
801,0.918
802,0.984
803,0.512
804,0.98
805,0.15
806,0.004
807,1.0
808,0.06
809,1.0
810,0.77
811,0.61
812,0.006
813,0.288
814,0.982
815,0.008
816,0.626
817,0.796
818,0.264
819,1.0
820,0.898
821,0.824
822,0.42
823,0.994
824,0.878
825,1.0
826,0.68
827,0.162
828,0.062
829,0.858
830,1.0
831,0.014
832,0.932
833,0.922
834,0.0
835,0.994
836,1.0
837,1.0
838,0.716
839,0.722
840,0.996
841,0.62
842,0.114
843,0.98
844,1.0
845,0.156
846,1.0
847,0.988
848,0.97
849,0.094
850,0.634
851,0.874
852,0.988
853,0.922
854,0.614
855,0.612
856,0.994
857,1.0
858,0.816
859,1.0
860,0.974
861,1.0
862,1.0
863,1.0
864,0.33
865,0.104
866,0.36
867,0.996
868,0.088
869,0.274
870,0.572
871,1.0
872,0.49
873,0.964
874,0.474
875,0.302
876,0.978
877,0.046
878,0.94
879,1.0
880,0.218
881,0.4
882,0.896
883,0.906
884,0.148
885,0.448
886,0.892
887,0.274
888,0.142
889,0.934
890,1.0
891,0.974
892,0.108
893,0.438
894,0.998
895,0.846
896,0.404
897,0.534
898,0.99
899,1.0
900,1.0
901,0.814
902,0.014
903,0.0
904,0.838
905,0.494
906,0.364
907,1.0
908,0.288
909,0.016
910,0.022
911,1.0
912,1.0
913,0.36
914,0.992
915,1.0
916,0.832
917,0.552
918,0.05
919,0.592
920,0.966
921,0.966
922,0.122
923,1.0
924,0.998
925,0.028
926,1.0
927,1.0
928,0.898
929,0.358
930,0.842
931,0.0
932,0.0
933,0.99
934,1.0
935,0.852
936,0.998
937,1.0
938,0.856
939,0.946
940,0.818
941,0.6
942,0.49
943,1.0
944,0.052
945,0.732
946,1.0
947,0.982
948,0.118
949,0.24
950,0.956
951,0.012
952,1.0
953,0.022
954,0.0
955,0.106
956,1.0
957,0.106
958,1.0
959,0.092
960,0.242
961,0.814
962,0.0
963,0.696
964,0.986
965,0.928
966,0.678
967,0.558
968,0.0
969,1.0
970,0.77
971,0.104
972,0.094
973,0.658
974,0.992
975,0.972
976,0.634
977,0.448
978,0.996
979,0.234
980,0.876
981,0.972
982,0.048
983,0.0
984,1.0
985,0.742
986,0.994
987,0.008
988,1.0
989,1.0
990,0.338
991,0.986
992,0.276
993,1.0
994,0.682
995,1.0
996,1.0
997,0.312
998,0.036
999,0.9
1000,0.886
1001,0.544
1002,0.172
1003,0.402
1004,0.01
1005,0.704
1006,0.496
1007,0.0
1008,0.892
1009,0.99
1010,0.88
1011,0.504
1012,1.0
1013,0.328
1014,1.0
1015,0.984
1016,0.212
1017,1.0
1018,0.572
1019,0.062
1020,0.0
1021,0.87
1022,0.99
1023,0.0
1024,0.984
1025,0.75
1026,0.048
1027,0.848
1028,0.086
1029,0.612
1030,0.0
1031,0.43
1032,0.218
1033,0.066
1034,0.0
1035,0.68
1036,0.0
1037,0.892
1038,1.0
1039,0.096
1040,0.0
1041,0.328
1042,0.642
1043,0.586
1044,0.764
1045,0.992
1046,1.0
1047,1.0
1048,0.144
1049,0.014
1050,0.694
1051,0.944
1052,1.0
1053,0.994
1054,0.004
1055,0.998
1056,0.66
1057,0.38
1058,0.538
1059,1.0
1060,0.998
1061,0.72
1062,0.38
1063,0.998
1064,0.988
1065,0.994
1066,0.064
1067,0.062
1068,0.986
1069,0.998
1070,0.672
1071,0.832
1072,1.0
1073,0.348
1074,1.0
1075,0.786
1076,0.028
1077,0.416
1078,0.788
1079,1.0
1080,1.0
1081,0.972
1082,0.206
1083,0.0
1084,0.91
1085,1.0
1086,0.79
1087,0.0
1088,0.998
1089,0.118
1090,0.52
1091,0.282
1092,0.0
1093,0.582
1094,0.488
1095,0.64
1096,1.0
1097,0.172
1098,0.916
1099,0.788
1100,0.964
1101,1.0
1102,0.166
1103,0.894
1104,0.966
1105,0.832
1106,0.002
1107,0.97
1108,1.0
1109,0.806
1110,0.568
1111,0.318
1112,0.772
1113,1.0
1114,0.248
1115,0.952
1116,0.002
1117,0.008
1118,0.94
1119,0.01
1120,0.994
1121,0.986
1122,0.154
1123,0.22
1124,0.97
1125,0.0
1126,1.0
1127,0.038
1128,0.982
1129,0.868
1130,0.996
1131,0.97
1132,0.91
1133,0.938
1134,1.0
1135,0.034
1136,0.302
1137,0.862
1138,1.0
1139,0.67
1140,0.432
1141,0.298
1142,0.044
1143,0.968
1144,0.912
1145,0.218
1146,1.0
1147,0.988
1148,0.67
1149,0.976
1150,0.546
1151,0.006
1152,0.156
1153,0.132
1154,0.992
1155,0.004
1156,0.992
1157,0.938
1158,0.03
1159,0.142
1160,0.082
1161,1.0
1162,0.77
1163,1.0
1164,0.63
1165,0.248
1166,0.952
1167,0.024
1168,0.994
1169,0.0
1170,1.0
1171,0.134
1172,0.0
1173,0.728
1174,0.088
1175,0.376
1176,0.99
1177,0.778
1178,0.254
1179,0.79
1180,0.982
1181,0.024
1182,0.944
1183,0.602
1184,1.0
1185,0.826
1186,0.044
1187,1.0
1188,0.244
1189,0.116
1190,0.108
1191,0.078
1192,0.702
1193,1.0
1194,0.084
1195,1.0
1196,0.294
1197,0.412
1198,1.0
1199,0.476
1200,1.0
1201,0.2
1202,0.994
1203,0.25
1204,0.986
1205,0.998
1206,0.008
1207,0.668
1208,0.992
1209,0.984
1210,1.0
1211,0.024
1212,1.0
1213,0.2
1214,0.828
1215,0.75
1216,0.668
1217,0.996
1218,0.018
1219,0.782
1220,0.904
1221,0.002
1222,0.898
1223,0.842
1224,0.02
1225,0.934
1226,0.624
1227,0.092
1228,0.912
1229,0.06
1230,0.442
1231,0.044
1232,1.0
1233,1.0
1234,0.196
1235,0.008
1236,0.994
1237,1.0
1238,0.948
1239,0.654
1240,0.0
1241,0.97
1242,0.164
1243,0.488
1244,0.01
1245,0.65
1246,1.0
1247,0.524
1248,0.992
1249,0.714
1250,0.026
1251,0.994
1252,0.496
1253,0.288
1254,1.0
1255,0.828
1256,0.014
1257,0.688
1258,0.998
1259,0.458
1260,0.984
1261,0.3
1262,1.0
1263,0.028
1264,0.866
1265,0.934
1266,0.746
1267,0.982
1268,0.06
1269,0.466
1270,0.764
1271,0.146
1272,0.118
1273,0.464
1274,0.856
1275,1.0
1276,1.0
1277,1.0
1278,0.944
1279,0.81
1280,0.58
1281,0.988
1282,0.694
1283,0.502
1284,0.016
1285,0.786
1286,1.0
1287,0.002
1288,1.0
1289,0.0
1290,0.898
1291,0.528
1292,0.89
1293,0.098
1294,0.664
1295,0.996
1296,1.0
1297,0.988
1298,0.996
1299,0.994
1300,0.006
1301,0.744
1302,1.0
1303,1.0
1304,1.0
1305,0.48
1306,0.998
1307,0.792
1308,1.0
1309,1.0
1310,0.306
1311,1.0
1312,0.972
1313,0.994
1314,0.854
1315,0.44
1316,0.996
1317,1.0
1318,0.496
1319,0.304
1320,0.908
1321,0.202
1322,1.0
1323,0.89
1324,1.0
1325,0.73
1326,0.996
1327,0.946
1328,0.932
1329,0.956
1330,0.784
1331,0.022
1332,1.0
1333,1.0
1334,0.328
1335,0.906
1336,0.918
1337,0.366
1338,0.35
1339,0.886
1340,0.902
1341,0.112
1342,0.942
1343,0.92
1344,0.704
1345,0.074
1346,0.82
1347,0.0
1348,0.542
1349,0.518
1350,0.998
1351,1.0
1352,0.732
1353,0.314
1354,0.642
1355,0.642
1356,0.068
1357,0.996
1358,0.456
1359,0.446
1360,0.628
1361,0.604
1362,0.944
1363,0.958
1364,0.984
1365,0.924
1366,0.892
1367,0.0
1368,0.834
1369,0.0
1370,0.994
1371,0.0
1372,1.0
1373,1.0
1374,0.968
1375,0.95
1376,0.0
1377,0.61
1378,0.212
1379,0.994
1380,0.016
1381,0.958
1382,0.012
1383,0.516
1384,0.588
1385,1.0
1386,0.202
1387,0.974
1388,0.012
1389,0.168
1390,0.46
1391,1.0
1392,0.94
1393,1.0
1394,0.402
1395,0.004
1396,0.438
1397,0.482
1398,0.398
1399,0.77
1400,0.998
1401,0.64
1402,1.0
1403,0.962
1404,0.146
1405,0.994
1406,0.998
1407,0.734
1408,0.228
1409,0.098
1410,0.926
1411,1.0
1412,0.85
1413,0.08
1414,0.806
1415,0.998
1416,0.986
1417,0.918
1418,1.0
1419,0.924
1420,0.678
1421,1.0
1422,0.35
1423,0.336
1424,0.866
1425,0.824
1426,0.78
1427,0.372
1428,1.0
1429,0.532
1430,0.988
1431,0.994
1432,0.22
1433,0.376
1434,0.994
1435,0.736
1436,0.574
1437,0.666
1438,0.906
1439,0.876
1440,1.0
1441,0.054
1442,0.004
1443,0.75
1444,0.996
1445,0.212
1446,0.99
1447,0.844
1448,0.014
1449,0.198
1450,1.0
1451,0.988
1452,0.796
1453,0.0
1454,0.394
1455,0.894
1456,1.0
1457,1.0
1458,0.0
1459,0.684
1460,1.0
1461,0.928
1462,0.97
1463,1.0
1464,0.558
1465,0.404
1466,0.752
1467,0.996
1468,0.428
1469,0.606
1470,0.426
1471,1.0
1472,0.96
1473,0.42
1474,0.686
1475,0.324
1476,0.998
1477,1.0
1478,0.788
1479,0.84
1480,0.996
1481,0.872
1482,0.136
1483,0.0
1484,0.75
1485,0.232
1486,0.112
1487,1.0
1488,0.346
1489,0.998
1490,0.314
1491,0.552
1492,0.968
1493,0.628
1494,0.604
1495,1.0
1496,0.28
1497,1.0
1498,0.988
1499,1.0
1500,0.054
1501,0.096
1502,0.046
1503,1.0
1504,0.768
1505,1.0
1506,0.926
1507,0.466
1508,0.784
1509,0.232
1510,0.746
1511,1.0
1512,1.0
1513,0.0
1514,0.566
1515,0.994
1516,0.002
1517,0.304
1518,0.998
1519,1.0
1520,0.948
1521,0.004
1522,1.0
1523,0.654
1524,0.0
1525,0.002
1526,0.988
1527,0.08
1528,0.324
1529,0.998
1530,0.006
1531,1.0
1532,0.974
1533,1.0
1534,0.022
1535,0.736
1536,0.946
1537,0.666
1538,0.126
1539,0.0
1540,0.338
1541,0.536
1542,0.97
1543,1.0
1544,0.2
1545,0.056
1546,0.964
1547,1.0
1548,0.96
1549,0.982
1550,0.97
1551,0.966
1552,0.736
1553,1.0
1554,0.024
1555,0.804
1556,1.0
1557,0.652
1558,0.988
1559,0.718
1560,0.25
1561,0.764
1562,0.99
1563,0.008
1564,0.78
1565,0.936
1566,0.514
1567,1.0
1568,0.996
1569,0.11
1570,0.076
1571,0.0
1572,0.998
1573,0.202
1574,1.0
1575,0.978
1576,1.0
1577,0.942
1578,0.842
1579,0.29
1580,0.238
1581,0.544
1582,0.574
1583,0.032
1584,0.968
1585,0.214
1586,1.0
1587,0.106
1588,0.532
1589,1.0
1590,0.102
1591,0.938
1592,0.902
1593,0.542
1594,0.582
1595,0.854
1596,1.0
1597,1.0
1598,0.894
1599,0.992
1600,1.0
1601,0.84
1602,0.094
1603,0.986
1604,1.0
1605,0.622
1606,0.992
1607,0.428
1608,0.29
1609,0.162
1610,0.946
1611,0.994
1612,0.584
1613,0.004
1614,0.618
1615,0.968
1616,0.52
1617,0.0
1618,0.472
1619,0.59
1620,0.526
1621,0.012
1622,0.08
1623,0.96
1624,0.654
1625,0.658
1626,0.312
1627,0.378
1628,0.254
1629,0.092
1630,0.698
1631,0.926
1632,0.776
1633,1.0
1634,0.998
1635,0.002
1636,0.932
1637,0.968
1638,0.918
1639,0.986
1640,0.976
1641,0.818
1642,1.0
1643,0.038
1644,1.0
1645,1.0
1646,0.436
1647,0.99
1648,0.21
1649,0.494
1650,0.85
1651,0.98
1652,0.958
1653,0.572
1654,0.68
1655,0.99
1656,0.908
1657,0.218
1658,1.0
1659,0.74
1660,0.996
1661,0.97
1662,1.0
1663,0.856
1664,0.912
1665,0.998
1666,0.736
1667,0.252
1668,0.0
1669,0.0
1670,0.056
1671,0.5
1672,0.0
1673,0.446
1674,0.97
1675,0.814
1676,0.94
1677,0.578
1678,0.914
1679,1.0
1680,0.998
1681,0.998
1682,0.984
1683,0.128
1684,0.934
1685,0.104
1686,0.042
1687,0.9
1688,0.618
1689,0.442
1690,0.888
1691,1.0
1692,1.0
1693,0.828
1694,0.85
1695,0.696
1696,1.0
1697,0.916
1698,0.004
1699,0.732
1700,1.0
1701,0.796
1702,0.9
1703,0.008
1704,0.082
1705,0.792
1706,0.116
1707,0.23
1708,0.886
1709,0.984
1710,0.0
1711,0.856
1712,0.09
1713,0.254
1714,0.744
1715,0.936
1716,0.618
1717,1.0
1718,0.706
1719,0.036
1720,0.6
1721,1.0
1722,0.568
1723,0.0
1724,0.298
1725,1.0
1726,1.0
1727,0.58
1728,0.538
1729,0.0
1730,0.782
1731,0.72
1732,0.868
1733,0.448
1734,0.994
1735,1.0
1736,0.356
1737,0.12
1738,1.0
1739,1.0
1740,0.466
1741,0.96
1742,0.3
1743,0.702
1744,0.0
1745,1.0
1746,1.0
1747,0.754
1748,0.898
1749,0.0
1750,0.002
1751,0.998
1752,0.994
1753,1.0
1754,1.0
1755,0.15
1756,1.0
1757,0.988
1758,1.0
1759,0.986
1760,0.876
1761,0.942
1762,1.0
1763,1.0
1764,1.0
1765,0.176
1766,0.236
1767,1.0
1768,0.99
1769,0.882
1770,0.92
1771,0.96
1772,1.0
1773,0.982
1774,0.896
1775,0.154
1776,0.864
1777,0.0
1778,0.218
1779,0.958
1780,0.574
1781,0.854
1782,0.31
1783,1.0
1784,0.778
1785,0.99
1786,0.99
1787,0.944
1788,0.994
1789,0.682
1790,1.0
1791,0.706
1792,0.806
1793,1.0
1794,0.004
1795,1.0
1796,0.926
1797,0.758
1798,0.62
1799,0.63
1800,0.996
1801,1.0
1802,1.0
1803,0.952
1804,0.97
1805,0.332
1806,0.778
1807,0.908
1808,0.98
1809,0.996
1810,0.0
1811,0.474
1812,0.938
1813,0.67
1814,0.97
1815,0.634
1816,0.82
1817,0.868
1818,0.994
1819,0.776
1820,0.834
1821,0.126
1822,0.45
1823,0.004
1824,0.016
1825,0.998
1826,0.802
1827,0.046
1828,0.46
1829,1.0
1830,0.334
1831,1.0
1832,0.928
1833,0.12
1834,0.002
1835,0.998
1836,0.002
1837,0.288
1838,0.318
1839,0.152
1840,0.99
1841,0.156
1842,0.794
1843,0.022
1844,0.966
1845,0.978
1846,0.988
1847,0.976
1848,0.542
1849,0.816
1850,0.008
1851,0.766
1852,0.11
1853,1.0
1854,0.628
1855,1.0
1856,0.304
1857,0.052
1858,0.944
1859,1.0
1860,0.34
1861,0.69
1862,0.994
1863,0.97
1864,0.714
1865,1.0
1866,0.246
1867,0.998
1868,0.052
1869,1.0
1870,1.0
1871,0.992
1872,0.934
1873,0.766
1874,0.882
1875,0.376
1876,0.98
1877,0.036
1878,0.002
1879,1.0
1880,0.992
1881,0.998
1882,0.828
1883,0.266
1884,0.0
1885,1.0
1886,1.0
1887,0.938
1888,0.998
1889,0.0
1890,0.986
1891,1.0
1892,0.81
1893,0.57
1894,0.136
1895,0.95
1896,0.056
1897,0.132
1898,0.148
1899,0.996
1900,0.0
1901,0.888
1902,0.074
1903,1.0
1904,0.998
1905,0.974
1906,0.002
1907,0.0
1908,0.996
1909,0.836
1910,0.912
1911,0.89
1912,0.262
1913,0.036
1914,0.992
1915,0.706
1916,0.0
1917,0.898
1918,0.998
1919,0.002
1920,0.516
1921,0.922
1922,0.996
1923,0.024
1924,0.57
1925,1.0
1926,0.734
1927,0.0
1928,0.902
1929,0.094
1930,0.986
1931,1.0
1932,0.002
1933,0.204
1934,0.994
1935,0.488
1936,1.0
1937,0.634
1938,0.568
1939,1.0
1940,0.002
1941,0.084
1942,1.0
1943,0.744
1944,0.002
1945,0.528
1946,0.928
1947,1.0
1948,0.778
1949,1.0
1950,0.656
1951,1.0
1952,0.39
1953,0.984
1954,1.0
1955,0.988
1956,0.282
1957,0.06
1958,0.36
1959,0.634
1960,0.966
1961,1.0
1962,0.978
1963,0.928
1964,0.482
1965,1.0
1966,0.964
1967,0.978
1968,1.0
1969,0.99
1970,0.54
1971,1.0
1972,0.572
1973,0.984
1974,1.0
1975,0.998
1976,0.048
1977,0.206
1978,0.404
1979,0.976
1980,0.992
1981,0.984
1982,0.356
1983,0.912
1984,0.522
1985,0.998
1986,0.844
1987,1.0
1988,1.0
1989,0.97
1990,0.576
1991,0.484
1992,0.874
1993,0.97
1994,0.998
1995,0.706
1996,1.0
1997,1.0
1998,0.65
1999,1.0
2000,0.114
2001,1.0
2002,0.994
2003,0.702
2004,1.0
2005,0.164
2006,0.818
2007,0.37
2008,0.01
2009,0.874
2010,0.858
2011,0.59
2012,0.618
2013,1.0
2014,0.988
2015,0.958
2016,1.0
2017,0.914
2018,0.054
2019,1.0
2020,0.798
2021,0.092
2022,1.0
2023,0.008
2024,0.016
2025,0.52
2026,0.882
2027,1.0
2028,0.988
2029,0.252
2030,0.93
2031,0.996
2032,0.002
2033,1.0
2034,0.366
2035,0.854
2036,0.58
2037,0.932
2038,0.326
2039,0.33
2040,0.99
2041,0.984
2042,1.0
2043,0.992
2044,0.998
2045,1.0
2046,1.0
2047,0.07
2048,0.024
2049,0.0
2050,0.758
2051,0.778
2052,1.0
2053,0.0
2054,0.988
2055,0.748
2056,0.916
2057,0.972
2058,0.734
2059,0.97
2060,0.0
2061,0.208
2062,0.804
2063,1.0
2064,0.998
2065,0.0
2066,0.98
2067,0.716
2068,0.354
2069,0.764
2070,0.838
2071,0.968
2072,0.006
2073,0.976
2074,0.56
2075,1.0
2076,0.262
2077,0.6
2078,0.0
2079,0.996
2080,1.0
2081,1.0
2082,0.7
2083,0.256
2084,1.0
2085,0.11
2086,0.99
2087,0.834
2088,0.664
2089,1.0
2090,0.012
2091,1.0
2092,1.0
2093,0.364
2094,0.962
2095,0.99
2096,0.548
2097,0.868
2098,0.57
2099,0.676
2100,1.0
2101,0.998
2102,0.922
2103,0.858
2104,0.952
2105,0.69
2106,0.446
2107,0.506
2108,0.082
2109,0.778
2110,0.446
2111,0.992
2112,0.998
2113,0.002
2114,0.976
2115,0.032
2116,0.998
2117,0.01
2118,0.014
2119,0.998
2120,0.0
2121,0.896
2122,0.974
2123,1.0
2124,0.006
2125,0.966
2126,0.998
2127,0.992
2128,0.0
2129,0.736
2130,0.184
2131,0.304
2132,0.994
2133,0.146
2134,0.132
2135,0.998
2136,0.078
2137,0.99
2138,0.678
2139,0.774
2140,0.002
