id,home_team_win
559,0.796
560,0.602
561,0.674
562,0.998
563,0.214
564,0.732
565,0.616
566,0.016
567,0.18
568,0.264
569,0.522
570,0.478
571,0.622
572,0.518
573,0.744
574,0.282
575,0.798
576,0.976
577,0.598
578,0.718
579,0.792
580,0.224
581,0.18
582,0.546
583,0.6
584,0.032
585,0.302
586,0.278
587,0.83
588,0.316
589,0.852
590,0.882
591,0.828
592,0.734
593,0.988
594,0.188
595,0.934
596,0.172
597,0.678
598,0.994
599,0.968
600,0.162
601,0.128
602,0.536
603,0.994
604,0.074
605,0.742
606,0.706
607,0.932
608,0.814
609,0.226
610,0.574
611,0.824
612,0.29
613,0.958
614,0.806
615,0.8
616,0.218
617,0.098
618,0.826
619,0.438
620,0.676
621,0.94
622,0.712
623,0.766
624,0.924
625,0.814
626,0.798
627,0.942
628,0.708
629,0.666
630,0.738
631,0.2
632,0.38
633,0.644
634,0.96
635,0.094
636,0.33
637,0.714
638,0.444
639,0.332
640,0.336
641,0.928
642,0.776
643,0.868
644,0.612
645,0.51
646,0.65
647,0.36
648,0.302
649,0.218
650,0.688
651,0.616
652,0.58
653,0.99
654,0.666
655,0.856
656,0.266
657,0.39
658,0.536
659,0.516
660,0.338
661,0.592
662,0.896
663,0.726
664,0.776
665,0.914
666,0.528
667,0.82
668,0.594
669,0.876
670,0.264
671,0.06
672,0.4
673,0.388
674,0.842
675,0.796
676,0.676
677,0.868
678,0.868
679,0.158
680,0.98
681,0.368
682,0.626
683,0.198
684,0.364
685,0.992
686,0.006
687,0.616
688,0.908
689,0.584
690,0.648
691,0.802
692,0.068
693,0.362
694,0.04
695,0.818
696,0.678
697,0.436
698,0.926
699,0.71
700,0.928
701,0.796
702,0.978
703,0.196
704,0.88
705,0.276
706,0.802
707,0.282
708,0.896
709,0.876
710,0.764
711,0.908
712,0.88
713,0.692
714,0.442
715,0.274
716,0.278
717,0.636
718,0.774
719,0.742
720,0.566
721,0.708
722,0.522
723,0.94
724,0.872
725,0.462
726,0.538
727,0.076
728,0.736
729,0.962
730,0.73
731,0.688
732,0.116
733,0.118
734,0.392
735,0.574
736,0.362
737,0.326
738,0.108
739,0.49
740,0.02
741,0.184
742,0.506
743,0.658
744,0.814
745,0.92
746,0.828
747,0.892
748,0.062
749,0.47
750,0.632
751,0.072
752,0.794
753,0.332
754,0.906
755,0.88
756,0.128
757,0.434
758,0.31
759,0.086
760,0.88
761,0.698
762,0.754
763,0.71
764,0.966
765,0.598
766,0.826
767,0.822
768,0.794
769,0.496
770,0.046
771,0.152
772,0.898
773,0.48
774,0.92
775,0.528
776,0.484
777,0.318
778,0.416
779,0.328
780,0.762
781,0.298
782,0.292
783,0.94
784,0.938
785,0.75
786,0.668
787,0.57
788,0.492
789,0.132
790,0.864
791,0.81
792,0.54
793,0.336
794,0.93
795,1.0
796,0.846
797,0.968
798,0.622
799,0.99
800,0.424
801,0.812
802,0.548
803,0.462
804,0.054
805,0.53
806,0.308
807,0.39
808,0.998
809,0.322
810,0.182
811,0.33
812,0.664
813,0.986
814,0.864
815,0.572
816,0.566
817,0.388
818,0.11
819,0.572
820,0.676
821,0.776
822,0.958
823,0.91
824,0.992
825,0.114
826,0.972
827,0.456
828,0.29
829,0.744
830,0.676
831,0.934
832,0.754
833,0.72
834,0.554
835,0.822
836,0.594
837,0.016
838,0.604
839,0.522
840,0.372
841,0.972
842,0.358
843,0.068
844,0.908
845,0.334
846,0.778
847,0.956
848,0.766
849,0.24
850,0.822
851,0.866
852,0.702
853,0.886
854,0.964
855,0.726
856,0.206
857,0.38
858,0.428
859,0.676
860,0.166
861,0.65
862,0.324
863,0.694
864,0.67
865,0.43
866,0.602
867,0.626
868,0.876
869,0.948
870,0.556
871,0.99
872,0.382
873,0.012
874,0.408
875,0.55
876,0.412
877,0.952
878,0.084
879,0.854
880,0.81
881,0.932
882,0.824
883,0.52
884,0.682
885,0.596
886,0.154
887,0.904
888,0.546
889,0.47
890,0.152
891,0.874
892,0.912
893,0.918
894,0.936
895,0.692
896,0.292
897,0.412
898,0.858
899,0.132
900,0.272
901,0.196
902,0.928
903,0.494
904,0.272
905,0.92
906,0.276
907,0.784
908,0.988
909,0.44
910,0.932
911,0.622
912,0.904
913,0.792
914,0.534
915,0.108
916,0.582
917,0.758
918,0.064
919,0.464
920,0.696
921,0.648
922,0.97
923,0.83
924,0.728
925,0.712
926,0.762
927,0.194
928,0.516
929,0.918
930,0.904
931,0.794
932,0.81
933,0.33
934,0.572
935,0.66
936,0.702
937,0.348
938,0.504
939,0.144
940,0.388
941,0.004
942,0.106
943,0.586
944,0.396
945,0.06
946,0.774
947,0.794
948,0.832
949,0.436
950,0.714
951,0.632
952,0.438
953,0.62
954,0.49
955,0.568
956,0.212
957,0.216
958,0.962
959,0.63
960,0.93
961,0.934
962,0.832
963,0.82
964,0.678
965,0.508
966,0.95
967,0.416
968,0.772
969,0.828
970,0.712
971,0.436
972,0.826
973,0.776
974,0.342
975,0.152
976,0.056
977,0.554
978,0.764
979,0.144
980,0.398
981,0.432
982,0.106
983,0.974
984,0.946
985,0.914
986,0.316
987,0.736
988,0.556
989,0.348
990,0.08
991,0.716
992,0.35
993,0.94
994,0.062
995,0.742
996,0.958
997,0.42
998,0.524
999,0.796
1000,0.464
1001,0.258
1002,0.724
1003,0.722
1004,0.508
1005,0.368
1006,0.17
1007,0.2
1008,0.956
1009,0.918
1010,0.992
1011,0.628
1012,0.454
1013,0.304
1014,0.214
1015,0.31
1016,0.732
1017,0.632
1018,0.544
1019,0.646
1020,0.852
1021,0.238
1022,0.974
1023,0.752
1024,0.154
1025,0.798
1026,0.986
1027,0.754
1028,0.75
1029,0.988
1030,0.74
1031,0.836
1032,0.844
1033,0.712
1034,0.732
1035,0.922
1036,0.67
1037,0.28
1038,0.368
1039,0.306
1040,0.684
1041,0.694
1042,0.572
1043,0.894
1044,0.29
1045,0.73
1046,0.728
1047,0.748
1048,0.342
1049,0.646
1050,0.348
1051,0.778
1052,0.464
1053,0.858
1054,0.98
1055,0.922
1056,0.584
1057,0.892
1058,0.354
1059,0.598
1060,0.948
1061,0.362
1062,0.08
1063,0.522
1064,0.4
1065,0.332
1066,0.172
1067,0.944
1068,0.528
1069,0.428
1070,0.92
1071,0.932
1072,0.478
1073,0.556
1074,0.326
1075,0.142
1076,0.982
1077,0.07
1078,0.36
1079,0.53
1080,0.318
1081,0.45
1082,0.936
1083,0.624
1084,0.522
1085,0.128
1086,0.296
1087,0.93
1088,0.478
1089,0.634
1090,0.948
1091,0.71
1092,0.616
1093,0.38
1094,0.586
1095,0.84
1096,0.348
1097,0.52
1098,0.254
1099,0.976
1100,0.902
1101,0.352
1102,0.262
1103,0.952
1104,0.484
1105,0.976
1106,0.206
1107,0.704
1108,0.474
1109,0.928
1110,0.698
1111,0.648
1112,0.95
1113,0.91
1114,0.954
1115,0.366
1116,0.808
1117,0.628
1118,0.578
1119,0.682
1120,0.956
1121,0.416
1122,0.618
1123,0.848
1124,0.244
1125,0.164
1126,0.706
1127,0.532
1128,0.278
1129,0.178
1130,0.378
1131,0.57
1132,0.598
1133,0.964
1134,0.828
1135,0.574
1136,0.73
1137,0.676
1138,0.228
1139,0.89
1140,0.926
1141,0.772
1142,0.57
1143,0.334
1144,0.996
1145,0.922
1146,0.912
1147,0.384
1148,0.106
1149,0.228
1150,0.708
1151,0.682
1152,0.44
1153,0.51
1154,0.966
1155,0.882
1156,0.968
1157,0.744
1158,0.808
1159,0.712
1160,0.922
1161,0.876
1162,0.15
1163,0.888
1164,0.476
1165,0.45
1166,0.994
1167,0.92
1168,0.848
1169,0.986
1170,0.636
1171,0.448
1172,0.688
1173,0.626
1174,0.28
1175,0.664
1176,0.214
1177,0.92
1178,0.858
1179,0.64
1180,0.378
1181,0.706
1182,0.93
1183,0.366
1184,0.816
1185,0.434
1186,0.608
1187,0.146
1188,0.806
1189,0.062
1190,0.962
1191,0.53
1192,0.322
1193,0.444
1194,0.75
1195,0.272
1196,0.92
1197,0.882
1198,0.838
1199,0.54
1200,0.966
1201,0.912
1202,0.23
1203,0.028
1204,0.018
1205,0.736
1206,0.032
1207,0.802
1208,0.738
1209,0.634
1210,0.858
1211,0.718
1212,0.296
1213,0.6
1214,0.47
1215,0.624
1216,0.362
1217,0.71
1218,0.666
1219,0.152
1220,0.22
1221,0.296
1222,0.762
1223,0.98
1224,0.448
1225,0.848
1226,0.782
1227,0.838
1228,0.682
1229,0.976
1230,0.614
1231,0.39
1232,0.964
1233,0.45
1234,0.444
1235,0.968
1236,0.89
1237,0.696
1238,0.968
1239,0.408
1240,0.148
1241,0.992
1242,0.83
1243,0.736
1244,0.11
1245,0.11
1246,0.906
1247,0.564
1248,0.802
1249,0.682
1250,0.844
1251,0.958
1252,0.546
1253,0.924
1254,0.364
1255,0.968
1256,0.754
1257,0.922
1258,0.292
1259,0.958
1260,0.352
1261,0.422
1262,0.302
1263,0.752
1264,0.974
1265,0.682
1266,0.58
1267,0.81
1268,0.406
1269,0.866
1270,0.484
1271,0.782
1272,0.556
1273,0.538
1274,0.75
1275,0.964
1276,0.488
1277,0.5
1278,0.772
1279,0.6
1280,0.116
1281,0.888
1282,0.72
1283,0.476
1284,0.824
1285,0.902
1286,0.78
1287,0.768
1288,0.88
1289,0.674
1290,0.668
1291,1.0
1292,0.358
1293,0.716
1294,0.778
1295,0.176
1296,0.212
1297,0.216
1298,0.818
1299,0.726
1300,0.852
1301,0.868
1302,0.206
1303,0.644
1304,0.2
1305,0.328
1306,0.898
1307,0.938
1308,0.202
1309,0.408
1310,0.842
1311,0.708
1312,0.376
1313,0.44
1314,0.812
1315,0.312
1316,0.454
1317,0.382
1318,0.596
1319,0.472
1320,0.974
1321,0.114
1322,0.442
1323,0.254
1324,0.568
1325,0.662
1326,0.568
1327,0.92
1328,0.41
1329,0.742
1330,0.968
1331,0.928
1332,0.5
1333,0.944
1334,0.236
1335,0.688
1336,0.79
1337,0.418
1338,0.15
1339,0.598
1340,0.406
1341,0.344
1342,0.176
1343,0.562
1344,0.9
1345,0.96
1346,0.968
1347,0.628
1348,0.466
1349,0.896
1350,0.642
1351,0.902
1352,0.822
1353,0.212
1354,0.882
1355,0.918
1356,0.31
1357,0.156
1358,0.598
1359,0.932
1360,0.358
1361,0.806
1362,0.596
1363,0.94
1364,0.544
1365,0.166
1366,0.546
1367,0.514
1368,0.546
1369,0.866
1370,0.144
1371,0.114
1372,0.812
1373,0.518
1374,0.992
1375,0.308
1376,0.584
1377,0.722
1378,0.736
1379,0.798
1380,0.906
1381,0.178
1382,0.622
1383,0.816
1384,0.418
1385,0.098
1386,0.35
1387,0.848
1388,0.28
1389,0.61
1390,0.768
1391,0.296
1392,0.512
1393,0.836
1394,0.656
1395,0.782
1396,0.444
1397,0.438
1398,0.206
1399,0.75
1400,0.026
1401,0.538
1402,0.484
1403,0.162
1404,0.712
1405,0.464
1406,0.362
1407,0.954
1408,0.91
1409,0.828
1410,0.85
1411,0.49
1412,0.036
1413,0.952
1414,0.858
1415,0.958
1416,0.284
1417,0.48
1418,0.45
1419,0.502
1420,0.478
1421,0.348
1422,0.792
1423,0.434
1424,0.792
1425,0.616
1426,0.192
1427,0.938
1428,0.936
1429,0.828
1430,0.416
1431,0.55
1432,0.37
1433,0.756
1434,0.626
1435,0.134
1436,0.486
1437,0.914
1438,0.392
1439,0.778
1440,0.796
1441,0.154
1442,0.712
1443,0.454
1444,0.944
1445,0.462
1446,0.838
1447,0.3
1448,0.594
1449,0.434
1450,0.306
1451,0.936
1452,0.342
1453,0.25
1454,0.078
1455,0.462
1456,0.436
1457,0.332
1458,0.828
1459,0.92
1460,0.392
1461,0.278
1462,0.526
1463,0.864
1464,0.698
1465,0.854
1466,0.448
1467,0.522
1468,0.282
1469,0.9
1470,0.36
1471,0.672
1472,0.982
1473,0.806
1474,0.564
1475,0.926
1476,0.826
1477,0.904
1478,0.968
1479,0.6
1480,0.852
1481,0.448
1482,0.916
1483,0.626
1484,0.474
1485,0.894
1486,0.368
1487,0.994
1488,0.732
1489,0.436
1490,0.18
1491,0.834
1492,0.176
1493,0.466
1494,0.244
1495,0.814
1496,0.882
1497,0.972
1498,0.784
1499,0.69
1500,0.958
1501,0.378
1502,0.974
1503,0.052
1504,0.996
1505,0.328
1506,0.934
1507,0.912
1508,0.334
1509,0.672
1510,0.466
1511,0.784
1512,0.932
1513,0.876
1514,0.74
1515,0.894
1516,0.21
1517,0.844
1518,0.798
1519,0.024
1520,0.778
1521,0.026
1522,0.786
1523,0.932
1524,0.686
1525,0.298
1526,0.748
1527,0.562
1528,0.246
1529,0.938
1530,0.858
1531,0.966
1532,0.752
1533,0.28
1534,0.376
1535,0.896
1536,0.788
1537,0.44
1538,0.184
1539,0.532
1540,0.646
1541,0.614
1542,0.196
1543,0.97
1544,0.314
1545,0.828
1546,0.802
1547,0.45
1548,0.266
1549,0.264
1550,0.558
1551,0.254
1552,0.94
1553,0.1
1554,0.242
1555,0.814
1556,0.514
1557,0.232
1558,0.844
1559,1.0
1560,0.152
1561,0.33
1562,0.702
1563,0.242
1564,0.546
1565,0.67
1566,0.21
1567,0.298
1568,0.44
1569,0.956
1570,0.83
1571,0.47
1572,0.356
1573,0.598
1574,0.32
1575,0.558
1576,0.36
1577,0.37
1578,0.204
1579,0.122
1580,0.928
1581,0.994
1582,0.622
1583,0.126
1584,0.982
1585,0.082
1586,0.842
1587,0.678
1588,0.52
1589,0.654
1590,0.418
1591,0.812
1592,0.294
1593,0.136
1594,0.696
1595,0.854
1596,0.894
1597,0.724
1598,0.708
1599,0.972
1600,0.43
1601,0.67
1602,0.74
1603,0.362
1604,0.822
1605,0.282
1606,0.514
1607,0.258
1608,0.684
1609,0.98
1610,0.29
1611,0.83
1612,0.596
1613,0.608
1614,0.458
1615,0.914
1616,1.0
1617,0.906
1618,0.98
1619,0.322
1620,0.6
1621,0.636
1622,0.344
1623,0.714
1624,0.394
1625,0.534
1626,0.958
1627,0.818
1628,0.88
1629,0.962
1630,0.416
1631,0.474
1632,0.698
1633,0.8
1634,0.764
1635,0.346
1636,0.198
1637,0.094
1638,0.718
1639,0.928
1640,0.884
1641,0.562
1642,0.52
1643,0.542
1644,0.944
1645,0.858
1646,0.842
1647,0.656
1648,0.858
1649,0.912
1650,0.484
1651,0.846
1652,0.658
1653,0.71
1654,0.846
1655,0.584
1656,0.504
1657,0.066
1658,0.39
1659,0.45
1660,0.36
1661,0.436
1662,1.0
1663,0.576
1664,0.942
1665,0.44
1666,0.77
1667,0.664
1668,0.702
1669,0.488
1670,0.492
1671,0.152
1672,0.912
1673,0.48
1674,0.43
1675,0.772
1676,0.862
1677,0.784
1678,0.058
1679,0.416
1680,0.328
1681,0.476
1682,0.762
1683,0.6
1684,0.68
1685,0.16
1686,0.948
1687,0.812
1688,0.53
1689,0.414
1690,0.932
1691,0.942
1692,0.688
1693,0.922
1694,0.37
1695,0.526
1696,0.874
1697,0.778
1698,0.104
1699,0.602
1700,0.07
1701,0.886
1702,0.978
1703,0.66
1704,0.374
1705,0.796
1706,0.486
1707,0.774
1708,0.552
1709,0.844
1710,0.268
1711,0.81
1712,0.964
1713,0.834
1714,0.93
1715,0.644
1716,0.25
1717,0.422
1718,0.486
1719,0.814
1720,0.782
1721,0.798
1722,0.076
1723,0.81
1724,0.258
1725,0.718
1726,0.892
1727,0.666
1728,0.386
1729,0.508
1730,0.562
1731,0.288
1732,0.446
1733,0.752
1734,0.962
1735,0.73
1736,0.594
1737,0.966
1738,0.94
1739,0.766
1740,0.366
1741,0.252
1742,0.84
1743,0.684
1744,0.206
1745,0.568
1746,0.832
1747,0.756
1748,0.812
1749,0.734
1750,0.612
1751,0.106
1752,0.644
1753,0.664
1754,0.65
1755,0.286
1756,0.14
1757,0.326
1758,0.87
1759,0.362
1760,0.718
1761,0.126
1762,0.842
1763,0.75
1764,0.75
1765,0.488
1766,0.408
1767,0.84
1768,0.118
1769,0.442
1770,0.922
1771,0.732
1772,0.318
1773,0.792
1774,0.63
1775,0.698
1776,0.812
1777,0.714
1778,0.652
1779,0.52
1780,0.874
1781,0.67
1782,0.972
1783,0.926
1784,0.508
1785,0.32
1786,0.694
1787,0.334
1788,0.91
1789,0.372
1790,0.172
1791,0.42
1792,0.92
1793,0.878
1794,0.656
1795,0.566
1796,0.59
1797,0.762
1798,0.226
1799,0.776
1800,0.588
1801,0.95
1802,0.768
1803,0.574
1804,0.892
1805,0.232
1806,0.332
1807,0.842
1808,0.262
1809,0.396
1810,0.912
1811,0.882
1812,0.1
1813,0.74
1814,0.442
1815,0.456
1816,0.978
1817,0.382
1818,0.744
1819,0.078
1820,0.518
1821,0.28
1822,0.532
1823,0.2
1824,0.37
1825,0.432
1826,0.308
1827,0.77
1828,0.368
1829,0.446
1830,0.948
1831,0.348
1832,0.128
1833,0.424
1834,0.752
1835,0.578
1836,0.978
1837,0.63
1838,0.14
1839,0.918
1840,0.388
1841,0.31
1842,0.15
1843,0.774
1844,0.778
1845,0.766
1846,0.692
1847,0.866
1848,0.672
1849,0.492
1850,0.396
1851,0.632
1852,0.512
1853,0.16
1854,0.82
1855,0.986
1856,0.31
1857,0.616
1858,0.144
1859,0.586
1860,0.594
1861,0.342
1862,0.522
1863,0.632
1864,0.258
1865,0.388
1866,0.424
1867,0.816
1868,0.882
1869,0.334
1870,0.216
1871,0.978
1872,0.27
1873,0.416
1874,0.532
1875,0.406
1876,0.704
1877,0.854
1878,0.694
1879,0.966
1880,0.362
1881,0.48
1882,0.97
1883,0.12
1884,0.704
1885,0.286
1886,0.4
1887,0.138
1888,0.07
1889,0.744
1890,0.526
1891,0.664
1892,0.858
1893,0.258
1894,0.758
1895,0.232
1896,0.17
1897,0.516
1898,0.922
1899,0.432
1900,0.452
1901,0.11
1902,0.664
1903,0.38
1904,0.682
1905,0.108
1906,0.91
1907,0.46
1908,0.624
1909,0.382
1910,0.024
1911,0.908
1912,0.342
1913,0.662
1914,0.86
1915,0.78
1916,0.516
1917,0.512
1918,0.726
1919,0.638
1920,0.2
1921,0.358
1922,0.666
1923,0.88
1924,0.592
1925,0.43
1926,0.958
1927,0.11
1928,0.636
1929,0.754
1930,0.714
1931,0.55
1932,0.396
1933,0.396
1934,0.956
1935,0.884
1936,0.868
1937,0.06
1938,0.488
1939,0.322
1940,0.164
1941,0.086
1942,0.556
1943,0.652
1944,0.804
1945,0.988
1946,0.832
1947,0.898
1948,0.19
1949,0.122
1950,0.396
1951,0.332
1952,0.778
1953,0.998
1954,0.894
1955,0.866
1956,0.976
1957,0.428
1958,0.882
1959,0.748
1960,0.49
1961,0.222
1962,0.124
1963,0.698
1964,0.148
1965,0.932
1966,0.564
1967,0.14
1968,0.852
1969,0.178
1970,0.168
1971,0.438
1972,0.228
1973,0.888
1974,0.736
1975,0.468
1976,0.088
1977,0.7
1978,0.356
1979,0.628
1980,0.28
1981,0.86
1982,0.396
1983,0.412
1984,0.272
1985,0.41
1986,0.846
1987,0.87
1988,0.774
1989,0.166
1990,0.448
1991,0.97
1992,0.974
1993,0.98
1994,0.808
1995,0.794
1996,0.714
1997,0.78
1998,0.922
1999,0.992
2000,0.352
2001,0.296
2002,0.356
2003,0.74
2004,0.16
2005,0.178
2006,0.782
2007,0.528
2008,0.128
2009,0.89
2010,0.93
2011,0.698
2012,0.056
2013,0.204
2014,0.352
2015,0.376
2016,0.488
2017,0.75
2018,0.94
2019,0.502
2020,0.974
2021,0.62
2022,0.764
2023,0.444
2024,0.856
2025,0.574
2026,0.782
2027,0.718
2028,0.148
2029,0.234
2030,0.342
2031,0.572
2032,0.618
2033,0.738
2034,0.968
2035,0.456
2036,0.764
2037,0.136
2038,0.526
2039,0.212
2040,0.84
2041,0.446
2042,0.35
2043,0.98
2044,0.624
2045,0.088
2046,0.96
2047,0.52
2048,0.926
2049,0.95
2050,0.724
2051,0.326
2052,0.88
2053,0.342
2054,0.798
2055,0.098
2056,0.644
2057,0.31
2058,0.966
2059,0.216
2060,0.638
2061,0.532
2062,0.192
2063,0.404
2064,0.728
2065,0.768
2066,0.686
2067,0.866
2068,0.918
2069,0.948
2070,0.344
2071,0.972
2072,0.482
2073,0.946
2074,0.798
2075,0.908
2076,0.782
2077,0.708
2078,0.978
2079,0.05
2080,0.438
2081,0.86
2082,0.924
2083,0.816
2084,0.794
2085,0.438
2086,0.52
2087,0.428
2088,0.368
2089,0.838
2090,0.88
2091,0.24
2092,0.844
2093,0.996
2094,0.644
2095,0.9
2096,0.302
2097,0.7
2098,0.754
2099,0.9
2100,0.64
2101,0.97
2102,0.92
2103,0.09
2104,0.192
2105,0.798
2106,0.53
2107,0.632
2108,0.946
2109,0.97
2110,0.218
2111,0.86
2112,0.906
2113,0.528
2114,0.47
2115,0.858
2116,0.96
2117,0.968
2118,0.738
2119,0.224
2120,0.566
2121,0.898
2122,0.57
2123,0.69
2124,0.058
2125,0.964
2126,0.95
2127,0.376
2128,0.076
2129,0.512
2130,0.958
2131,0.684
2132,0.946
2133,0.214
2134,0.042
2135,0.914
2136,0.932
2137,0.968
2138,0.798
2139,0.284
